# If the Joomla site is installed within a folder 
# eg www.example.com/joomla/ then the robots.txt file 
# MUST be moved to the site root 
# eg www.example.com/robots.txt
# AND the joomla folder name MUST be prefixed to all of the
# paths. 
# eg the Disallow rule for the /administrator/ folder MUST 
# be changed to read 
# Disallow: /joomla/administrator/
#
# For more information about the robots.txt standard, see:
# http://www.robotstxt.org/orig.html
#
# For syntax checking, see:
# http://tool.motoricerca.info/robots-checker.phtml

User-agent: *
Disallow: /blog/administrator/
Disallow: /blog/bin/
Disallow: /blog/cache/
Disallow: /blog/cli/
Disallow: /blog/components/
Disallow: /blog/component/users/?view=reset
Disallow: /blog/component/users/?view=remind
Disallow: /blog/includes/
Disallow: /blog/installation/
Disallow: /blog/language/
Disallow: /blog/layouts/
Disallow: /blog/libraries/
Disallow: /blog/logs/
Disallow: /blog/modules/
Disallow: /blog/plugins/
Disallow: /blog/tmp/

Sitemap: http://tesdir.com.br/sitemap.xml
